Lower Super Output Area,LSOA11NM,MidYrPop,MidYrPop0to15,MidYrPop16to29,MidYrPop30to44,MidYrPop45to64,MidYrPop65,MidYrPopWorking,CensusPop,Density2012,Hh_All,Hh_CoupleDepChildren,Hh_CoupleNoDepChildren,Hh_LoneParent,Hh_OnePerson,Hh_OtherMulti,White,MixedMulti,Asian,BlackAfricanCaribbean,Ethnic_Other,BAME,BirthUK,BirthNotUK,Hh_EnglishLang,Hh_NotEnglishLang,Christian,Buddhist,Hindu,Jewish,Muslim,Sikh,Religion_Other,Religion_None,Religion_NotStated,OwnedOutright,OwnedMortgage,SocialRent,PrivateRent,DwellingWUsualRes,DwellingWNoUsualRes,DwellingDetached,DwellingSemiDetached,DwellingTerraced,DwellingFlat,H_PriceMedian,H_Sales,Hh_NoAdultInEmployWDepChild,LoneParentNotInEmploy,FullTimeStudent,EmployRate,UnemployRate,Q_None,Q_L1,Q_L2,Q_Apprenticeship,Q_L3,Q_L4OrAbove,Q_Other,Q_Sch_FullTimeSt18,Hlth_LimitedALot,Hlth_LimitedALittle,Hlth_NotLimited,Hlth_VGoodOrGood,Hlth_Fair,Hlth_BadOrVBad,Hh_NoCarVan,Hh_OneCarVan,Hh_TwoCarVan,Hh_ThreeCarVan,Hh_FourOrMoreCarVan,CarsPerHh,PubTransAccessScore14,Hh_MeanIncome,Hh_MedianIncome
E01000970,Camden 010B,1444,6.16,30.82,43.49,12.67,6.86,86.98,1444,207,831,5.3,23.7,3.7,48.9,18.4,81.4,4.4,8.2,3.1,2.9,18.6,59.2,40.8,86.9,13.1,34.9,1,1.6,8.7,2.4,0.1,0.6,29.4,21.5,14.9,23.1,7.3,53.4,96.4,3.6,0.3,1.6,5.9,92.1,496000,29,1,35.3,1.39,81.2,3.4,4.4,3.4,5.7,0.8,5.9,72.2,7.6,5,4.1,4.3,91.6,91.3,6,2.8,61.5,33.2,5.1,0.2,0,0.4,5.8,64716,55958
E01000971,Camden 010C,1478,16.58,19.76,34.64,19.01,10.01,73.41,1478,183,649,19,26.7,6,34.2,14.2,80.9,4.9,9.9,1.9,2.4,19.1,64.8,35.2,88.8,11.2,38.3,1.5,0.7,6.7,5.1,0.1,0.9,26.7,20.1,25.6,25.1,10.9,37.4,97.2,2.8,0.4,3.9,37,58.7,507500,22,2,42.1,2.03,74.5,4,8,4.9,5.7,1.1,6.7,64.5,9.1,5.6,5.8,5.4,88.8,88.2,7.9,3.9,46.1,44.2,6.8,2.3,0.6,0.7,4.9,74044,30164
E01000972,Camden 010D,2003,16.28,26.11,28.56,19.37,9.69,74.04,2009,146,949,10.9,17.3,13.6,43.6,14.6,56.9,6.3,15.8,16.3,4.6,43.1,51.8,48.2,78.3,21.7,36,2,1,2.7,14.1,0.7,0.6,22.1,20.7,9.3,6.3,46.2,35.6,97.5,2.5,1,2.1,7.5,89.4,485000,6,8,56.8,2.89,58.8,8.2,15,7.8,8.1,1.2,9.7,48.3,10,9,10.1,7.8,82.1,80.6,10.7,8.7,66.8,28.9,3.9,0.4,0,0.4,6.8,39908,33620
E01000973,Camden 010E,1887,12.45,32.17,33.28,15.32,6.78,80.76,1885,82,894,8.4,21.1,10.4,38.1,21.9,63.2,6.3,16.5,10.6,3.4,36.8,56.7,43.3,84.1,15.9,36.8,1.2,1.5,4,12,0.4,0.8,23.3,20,9.3,14.1,28.2,46.6,94.6,5.4,1.5,3,8.6,87,380950,37,5,50,2.49,68.9,7.1,10.9,6.8,7.7,0.9,9.4,56.8,7.4,8.3,6.4,6.4,87.2,84.2,9.9,5.9,62.9,31.7,5,0.4,0,0.4,6.2,44466,62118
E01000842,Camden 011A,1443,13.31,15.8,35,21.69,14.21,72.49,1444,145,724,13.4,25.7,4.3,47,9.7,81,4.6,9.2,2.4,2.9,19,51,49,88.4,11.6,33,1.4,1.5,11.3,1.7,0.1,0.4,28.4,22.2,31.5,18.1,11.5,36.6,93.9,6.1,2.2,4.4,0.9,92.5,725000,32,1,27.8,1.52,70.6,3.9,4.1,3.7,6.8,0.6,5.9,69.8,9.2,5.9,4.4,5.7,89.8,89.7,7.8,2.5,48.8,42.4,7.2,1.5,0.1,0.6,4.1,82204,61186
E01000844,Camden 011B,1773,16.69,16.64,38.18,18.67,9.81,73.49,1772,160,870,16.8,25.6,3.7,41.6,12.3,75.5,5.6,14.2,2.1,2.5,24.5,46.7,53.3,82.9,17.1,30.8,1.2,2,10.2,2.9,0.6,0.7,26.8,24.9,22.1,19.4,7.7,49.1,95.2,4.8,0.5,2.8,2.7,93.9,650000,35,1,41.2,1.24,75.9,3.1,4.6,3.2,5,0.5,6.3,70.9,9.4,4.5,3.8,5.2,91,89.5,7.4,3,53.3,36.6,9.3,0.6,0.2,0.6,4.4,80968,60261
E01000848,Camden 011C,1583,14.28,13.46,37.33,22.3,12.63,73.09,1588,158,805,13.3,30.1,3.1,43.2,10.3,78.8,4.7,10.1,1.7,4.7,21.2,51.8,48.2,84.5,15.5,32.6,1.8,1.2,11.8,2.3,0.4,0.5,25.7,23.8,29.3,20.2,9.1,38.8,93.9,6.1,1.4,4.3,6.7,87.6,765000,33,1,0,0.88,78.2,3.9,7.4,3.1,5.1,0.7,6.5,67.4,9.8,3.7,4.1,5.3,90.6,89,8.1,2.8,49.2,43.5,6.6,0.6,0.1,0.6,4.3,79743,50928
E01000849,Camden 011D,1569,12.87,21.54,35.25,17.4,12.94,74.19,1569,216,862,10,18.3,4.8,54.1,12.9,76,5.6,12.5,2.8,3.1,24,55.1,44.9,86.8,13.2,31,1.3,2.7,10.4,4.1,0.2,0.5,27,22.6,25.2,18.2,7.3,47.2,94.8,5.2,0.4,1.3,7.4,90.9,525000,22,1,38.5,2.17,74.8,3.2,5.5,3.7,6,1,7.2,68.7,7.8,5.9,4.9,5.7,89.4,88.3,8.8,2.9,63.6,31.7,4.2,0.5,0.1,0.4,4.7,67381,31182
E01000900,Camden 012A,1802,17.65,24.69,28.02,18.26,11.38,70.98,1801,188,757,12.7,21.1,13.6,33.8,18.8,72.2,4.9,8.7,11,3.3,27.8,69.7,30.3,89.2,10.8,41.8,0.6,0.5,1.9,11.8,0.1,0.4,25.4,17.5,13.5,17.4,42.9,24,98.3,1.7,0.8,2.6,27.1,69.5,370000,28,7,61.2,2,61.6,8.8,19.1,10.6,7,1.4,12.6,42.4,6.9,7.8,9.7,8.7,81.6,80.6,11.4,7.9,65.3,29.2,5,0.4,0.1,0.4,4.3,41250,24571
E01000902,Camden 012B,1447,23.98,23.29,24.12,18.66,9.95,66.07,1451,182,590,14.2,14.1,20,36.6,15.1,53.1,7.9,17.6,15,6.3,46.9,64.9,35.1,82.9,17.1,33.9,1.7,0.5,1.6,24.3,0.1,0.8,19.4,17.6,7.8,10.2,62.2,17.3,97.4,2.6,0.3,1.3,3.6,94.7,275000,7,11,56.1,2.62,51.2,10.6,21.9,11,11.1,1.2,8.3,35.8,10.8,8.9,9.5,10.2,80.3,76.9,15.2,7.9,67.5,27.8,4.4,0.3,0,0.4,3.2,32532,29190
E01000904,Camden 012C,2107,18.13,26.39,27.29,17.89,10.3,71.57,2120,191,918,10.9,18.6,16.6,33.7,20.3,66.3,6.9,12.6,11.1,3.1,33.7,65.3,34.7,86.2,13.8,35.7,1.4,0.9,2,14.2,0,0.6,26.7,18.6,9.7,13.2,52.1,24,97.3,2.7,0.6,2.1,14.1,83.1,325000,27,9,50,3.82,58.4,8.8,18.1,10.1,10,1.3,9.6,40.8,10.1,10.4,9.3,8.5,82.2,80.9,11.9,7.2,65.4,30.7,3.7,0.2,0,0.4,6.7,38623,21024
E01000905,Camden 012D,2031,24.82,22.65,22.45,17.18,12.9,62.28,2044,246,812,13.7,12.1,22.9,36.9,14.4,52.1,4.7,20.4,18.9,3.8,47.9,60.4,39.6,79.4,20.6,35.7,0.6,0.4,0.7,28.8,0.1,0.1,16.7,16.8,1.6,7.1,77.2,13.4,98.4,1.6,0.6,0.8,1.7,96.8,351500,10,13,68.3,3.03,46.4,11.9,29.2,11.8,9.3,1.6,11,27.1,10,10.1,11.5,10.6,77.9,74.6,15.5,10,71.6,24.6,3.4,0.2,0.1,0.3,5,27854,48841
E01000906,Camden 012E,1525,9.9,23.48,34.75,17.51,14.36,75.74,1532,111,788,9.1,26.1,6,40.5,18.3,77.5,5.4,9.3,4.3,3.5,22.5,61.8,38.2,90.2,9.8,35.8,1,0.4,8,5.7,0.4,1,28.1,19.5,28.8,20.9,12.8,35.7,94.3,5.7,1.3,6.3,1.9,90.4,440000,38,2,52.4,2.02,73.8,3.9,7.2,4.1,6.4,0.6,7.7,67.2,6.7,6.8,5.6,8.2,86.2,85.6,9.8,4.6,53,38.2,6.6,1.6,0.5,0.6,4.7,64618,33219
E01000875,Camden 013A,1662,12.09,32.31,32.19,14.68,8.72,79.18,1654,149,839,7,20.6,10.1,44,18.2,67.5,6.3,13.4,8.6,4.2,32.5,52.1,47.9,78.3,21.7,33.7,1.8,1.9,3.4,9.5,0.1,0.8,24.7,24.1,12.6,17.3,15.9,52.2,96,4,2.3,3.4,1.6,92.7,335750,22,4,41.5,1.69,68.8,5.7,9.4,5.5,7.2,1.2,10,56.1,10.7,8.3,6.3,7,86.6,84.8,9.7,5.5,66.4,28.6,3.9,0.4,0.7,0.4,4.9,43936,28093
E01000876,Camden 013B,1748,18.08,25.06,27.4,19.91,9.55,72.37,1748,155,800,10,19.4,12.6,42.8,15.3,58.4,7.3,12.8,15.7,5.9,41.6,54.8,45.2,78.1,21.9,38.3,0.4,0.9,2.5,18.6,0.5,0.6,17.1,21.1,8,18,42.8,29.1,98.9,1.1,1,4.8,19.3,74.8,330000,17,7,67.2,2.69,59.2,9.7,17.1,7.5,9,0.9,9.1,44.4,12,9.2,11,7.7,81.3,80.1,11.4,8.5,64.9,31.2,3.6,0.1,0.1,0.4,4.6,37177,25729
E01000931,Camden 013C,1909,16.82,25.35,29.02,18.6,10.21,72.97,1910,141,873,11.2,16.8,13.6,40.9,17.4,59,6,11.7,15.4,8,41,53,47,75.5,24.5,38.5,0.5,1.2,1.9,18.5,0.1,0.3,17,22,5.4,13.6,42.5,37,97.8,2.2,0.9,1.7,5.4,92,320000,17,8,53.5,2.41,57.9,10.9,20.5,9.6,10.6,1,8.4,37.4,12.4,7.3,9.7,9.8,80.5,78.6,12.6,8.8,70.1,26.2,3.6,0.1,0,0.3,5.7,34059,37270
E01000932,Camden 013D,1838,9.36,29.54,34.49,18.23,8.38,82.26,1838,279,947,6.3,24.4,8.7,42.4,18.2,69.7,5,12.6,8.3,4.4,30.3,55.5,44.5,86.1,13.9,36.9,0.4,2.2,2.9,5.8,0.3,0.5,27.1,23.8,14.9,18.9,27.6,37.7,97.6,2.4,0.7,1.2,7.4,90.6,388000,30,4,50,1.96,74.3,4.2,9.9,5.9,6.5,1.1,6.1,61,9.5,5.2,7.5,8.4,84.1,83.4,10.5,6.1,65.3,30.5,3.8,0.1,0.3,0.4,6.1,49291,29982
E01000974,Camden 013E,1710,12.51,31.11,30.12,17.31,8.95,78.54,1707,156,821,7.8,19.1,11.3,43.6,18.1,61,6.8,11.8,15.2,5.2,39,57.8,42.2,84.7,15.3,34.3,1.3,0.9,2.2,14.3,0.2,1,22.8,23.1,9,16.3,35.8,37.3,98.7,1.3,0.6,1.4,9,88.9,340000,15,5,40.9,3.22,63.6,7.6,15.4,8.2,10.2,1.7,8.3,45.8,10.4,8.8,9.3,7.5,83.2,81.3,11.5,7.1,64.9,30.2,3.9,1,0,0.4,5.8,39668,44503
E01000843,Camden 014A,1675,18.81,20,33.73,16.6,10.87,70.33,1678,213,846,14.8,22.6,9,41.8,11.8,71.2,6.1,12.8,7,2.9,28.8,57.9,42.1,83,17,34.8,1,1.4,8,8.2,0.4,0.7,25.3,20.2,24.3,13.9,22.2,38.1,94,6,0.6,3.6,4.8,90.6,675000,36,7,68.6,1.49,68.6,6.8,8.3,5.5,7.2,0.2,6.9,63.2,8.6,6.5,4.5,4.8,90.7,87.3,9,3.7,57.4,37.1,4.7,0.4,0.4,0.5,4,58871,53278
E01000845,Camden 014B,1463,14.15,21.8,31.37,20.57,12.1,73.75,1464,128,731,12.4,22.7,5.7,46.5,12.6,78.1,4.9,11,4.4,1.6,21.9,56.6,43.4,85.4,14.6,32,1.2,1.2,9,6.8,0.3,0.5,28.5,20.5,26.1,21.5,12.7,38.2,94.9,5.1,1.4,2.9,10.3,85.5,525000,31,2,38.5,2.05,70.7,3.7,6.8,6.4,5.7,0.6,7.9,63.9,8.6,7.1,6.3,4.4,89.3,87.6,7.9,4.5,47.9,42.8,7.3,1.5,0.5,0.6,3.7,70494,34028
E01000846,Camden 014C,1500,24.67,17.27,23.6,20.27,14.2,61.13,1501,187,616,17.2,16.6,19,35.7,11.5,58.7,5.6,14.1,17.5,4.1,41.3,56.4,43.6,78.7,21.3,33.9,0.6,1,6.3,21.3,0.1,0.3,17.4,19.2,15.4,10.2,58.3,14.1,96.1,3.9,0.9,4.2,18.9,76,1077500,8,10,55.6,2.47,54.1,9.5,18.3,6.6,10.9,1.4,9.7,42.4,10.7,7.7,8.7,7.9,83.4,82.5,11.1,6.3,53.9,36,7.5,2.4,0.2,0.6,3.4,45004,35289
E01000847,Camden 014D,1683,25.25,19.13,23.47,20.8,11.35,63.4,1686,173,677,20.2,17.4,14.2,34.4,13.7,59.3,5.6,19.9,11.1,4.2,40.7,54.9,45.1,79.5,20.5,28.8,1.2,3.1,10.9,21.6,0.1,0.4,17.2,16.6,17.7,14.6,40.8,25.6,94.3,5.7,1.1,5.8,16.7,76.2,530000,12,8,60,1.25,59.4,8.7,13.8,8.7,9.5,0.9,9.5,46.1,11.5,6.7,6.3,6.5,87.1,85.1,9.7,5.2,48,37.7,11.1,2.1,1.2,0.7,4.6,46667,38957
E01000864,Camden 015A,1544,13.54,29.73,28.37,20.08,8.29,78.17,1537,151,717,10.6,22.3,10.5,37,19.7,73.6,5.3,9.4,8.2,3.4,26.4,67.6,32.4,88.4,11.6,31.4,0.9,1.2,1.2,8.5,0,1.3,37.5,18.1,16.3,19.8,28,34.7,95.6,4.4,1.3,7.1,14.9,76.5,510000,41,4,43.8,2.99,66.2,5.8,10.7,6.5,8.2,0.6,12.4,55.5,6,11.9,5.5,7.1,87.4,84.5,10.3,5.3,59.3,34.3,5.3,1.1,0,0.5,3.2,51526,47904
E01000865,Camden 015B,1509,9.08,49.83,18.22,15.31,7.55,83.37,1505,145,451,12.9,20.6,4.9,40.4,21.3,74.3,4.2,16.6,3.6,1.3,25.7,62.1,37.9,91.1,8.9,28.2,1.5,2.1,1.4,3.7,0.1,0.7,39.1,23.3,20.4,22.8,27.1,27.7,94.5,5.5,2.5,12.6,17.6,67.3,435000,15,1,33.3,8.5,41.4,4.8,5.5,3.7,6.7,0.5,31.6,45.5,6.5,43.8,3.2,4.4,92.4,90.2,6.4,3.5,55.9,36.8,6,1.1,0.2,0.5,4.6,63376,26792
E01000867,Camden 015C,1614,18.96,31.41,24.91,15.18,9.54,71.5,1608,177,675,8.9,18.1,12.7,35.4,24.9,59.3,5.6,22.2,10,3,40.7,57.2,42.8,77.2,22.8,30.1,1.9,1.1,0.8,21,0.1,0.1,26.4,18.5,6.8,11.9,45.3,33.8,97.7,2.3,0.1,3.3,5.9,90.4,374975,16,6,48.2,4.91,52.2,7,19.7,7.8,7.6,0.7,12,41.8,10.5,17.3,8.6,8.5,82.9,80.6,12.2,7.2,72.4,24,3,0.6,0,0.3,6.9,35460,24521
E01000868,Camden 015D,1446,27.04,19.02,25.73,21.99,6.22,66.74,1442,161,584,15.8,14.6,17.8,37.5,14.4,47.6,6.8,17.6,25.8,2.1,52.4,60.5,39.5,72.3,27.7,36,1.5,0.3,0.8,22.1,0,0.2,20.3,18.7,5.7,8.4,71.7,12.7,98.8,1.2,2.2,4.7,9.3,83.6,267500,8,8,49.4,2.08,57.2,12.9,23.1,12.5,12.2,0.9,9.1,33.7,8.7,7.4,10.5,10.1,79.5,78.5,13.2,8.3,63.7,33,2.6,0.7,0,0.4,2.4,32466,34563
E01000869,Camden 015E,2101,14.42,30.99,28.56,16.85,9.19,76.39,2110,176,967,10.7,20.1,9.1,37.6,22.5,72.5,7.3,9,8.9,2.4,27.5,64.2,35.8,87.2,12.8,29.9,1.3,0.9,1.6,10.5,0,0.5,35.6,19.8,15.8,17.7,25.9,39.1,93.4,6.6,0.5,2.8,10,86.8,406000,36,3,43.3,3.89,63.2,6.1,11.1,6.4,6.6,0.4,13,54.7,7.6,13.9,6.2,6.7,87.1,84.7,10,5.3,61.9,32.8,4.6,0.5,0.2,0.4,4.3,45709,57954
E01000962,Camden 016A,1585,13.56,24.79,38.93,16.66,6.06,80.38,1592,170,745,16.1,27.1,6,31.7,19.1,74.7,4.2,15.1,3.1,2.9,25.3,49.4,50.6,84.3,15.7,34.5,1.4,3.3,9.6,4,0.3,0.4,30,16.4,21.1,23.6,5.9,47.7,96.4,3.6,0.9,1.4,4.7,93,497475,40,2,68.2,1.7,79.2,4.4,4.2,3.2,4.7,0.4,6.9,71.9,8.7,6,2.8,4,93.2,92.7,5.2,2.2,52.3,40.7,6.3,0.7,0,0.6,6.7,76688,45755
E01000964,Camden 016B,1575,17.02,18.92,31.62,21.84,10.6,72.38,1577,126,713,14.4,22.2,11.1,36.5,15.8,74.6,4.2,12.6,5.3,3.2,25.4,53.3,46.7,86.7,13.3,35.2,1.6,2.1,8.3,10.6,0.1,0.8,26.2,15.1,15.3,19.1,30.3,33.4,98.3,1.7,0.8,3,2.9,93.2,560000,19,5,56.5,1.33,67.5,5.7,8,6.4,7.3,1.3,7.6,60.3,9,6.8,6.2,7.2,86.6,86,9.8,4.2,52.5,39.8,7,0.6,0.1,0.6,7,60531,44410
E01000965,Camden 016C,1523,13.85,26.46,33.36,16.87,9.46,76.69,1522,144,764,10.6,25,8.1,41,15.3,71.4,5,14,5.1,4.5,28.6,57.2,42.8,81.3,18.7,37.5,2.3,2.2,9.9,6.9,0.2,0.8,25,15.2,20.3,21.5,18.2,38.9,97.3,2.7,3.2,2.7,2.4,91.7,454750,18,3,54.3,2.04,72.7,3,7.6,5.6,5.9,0.5,6.8,65,8.7,6.9,6.2,5.7,88.2,87.5,9,3.5,54.8,38,5.5,1.6,0.1,0.5,6.2,58749,63943
E01000966,Camden 016D,1510,14.24,20.99,35.89,19.27,9.6,76.16,1512,117,675,17.5,29.8,2.8,32.9,17,83.9,3.4,9.7,0.9,2.2,16.1,52.4,47.6,86.5,13.5,37.8,1.3,3.4,13,2.3,0,0.3,28.6,13.4,26.8,26.5,3.7,42.1,96,4,3.1,5.3,5,86.6,677500,32,1,44.4,1.59,78.8,2,4.6,2.2,4.1,0.5,5.1,74.1,9.5,5.2,3,4,93,92.3,5.6,2.1,40.3,46.8,10.1,2.2,0.6,0.8,5.6,84620,46075
E01000968,Camden 016E,1507,11.48,26.61,35.63,17.05,9.22,79.3,1505,188,760,10,25.1,4.9,41.3,18.7,74.6,5.4,12.6,4.7,2.8,25.4,59.9,40.1,86.6,13.4,31.9,0.7,1.3,7.6,9.3,0.1,0.5,27,21.4,18.4,20.7,18.2,41.6,96.8,3.2,1.9,1.8,5.5,90.7,437000,31,3,68.2,1.33,74.8,3.8,8.4,4.9,4.3,0.7,7,67.4,7.2,5.1,6.6,5.3,88,87.2,8,4.7,55.8,38.8,4.9,0.4,0.1,0.5,6.3,60954,41451
E01000960,Camden 017A,1770,16.89,22.94,32.71,16.38,11.07,72.03,1774,164,841,14,24.1,6.8,38.2,16.9,61.2,4.9,23.9,5.1,5,38.8,46.6,53.4,77.1,22.9,30.4,3.2,3.2,8.4,14.1,0.3,1,23.8,15.6,18.5,15.2,17.2,45.9,97.9,2.1,0.6,2.6,9.8,87.1,397500,15,4,55.3,2.25,65.2,6.7,8.9,6.3,5.4,1,7.7,58.1,12.5,8.6,4.8,7.4,87.8,86.1,10.3,3.6,60.8,33.5,4.8,0.8,0.1,0.5,7,54830,30385
E01000961,Camden 017B,1587,22.5,21.17,24.51,19.47,12.35,65.15,1591,139,652,17,17.5,17.6,30.2,17.6,53.7,4.3,24.5,11.3,6.3,46.3,51.2,48.8,73.5,26.5,30.7,1.6,3.3,8,22.3,1,0.4,18.4,14.4,16.7,13.3,38.3,27.5,97.5,2.5,0.4,3.9,7.8,87.9,491000,11,10,66.7,2.64,52.8,10.2,16.7,7.2,8.4,0.7,8.8,43.8,14.4,10.3,8.7,7.7,83.7,81,12.8,6.3,55.4,36,7.5,1.1,0,0.5,6.8,40199,52918
E01000963,Camden 017C,1906,15.69,20.36,28.02,18.94,17,67.31,1923,109,851,17.4,23.5,7.1,36.5,15.5,51.7,3.8,30.7,5.5,8.2,48.3,31.8,68.2,67.3,32.7,27.2,4.7,4,12.6,12.9,0.5,0.4,20.9,16.8,25.4,12,8.3,47.7,84.6,15.4,3.3,2.9,3.6,90.3,645000,30,3,53.6,1.09,59.1,4.2,11.8,4.7,5.7,0.4,6,54.1,17.3,9.8,7.4,6.3,86.3,85.6,9.8,4.6,46.3,42.7,9.2,1.3,0.6,0.7,6.3,70017,60568
E01000967,Camden 017D,1413,18.19,14.86,24.63,25.62,16.7,65.11,1409,39,619,19.2,24.9,5.3,36.3,14.2,75.6,4,13.1,3.8,3.4,24.4,53.4,46.6,88.5,11.5,31.2,0.3,3.6,18.5,4,0.2,0.5,18.7,22.9,35.2,18.9,12.4,30.2,89.7,10.3,9.6,5.1,4.2,81.2,865000,23,2,50,1.28,65.3,3.5,10.7,5.6,7.7,1.1,6.9,56,12,4.8,5,6.7,88.2,87.4,9.5,3.1,34.2,43.3,15,5.7,1.8,1,3.3,80150,47797
E01000857,Camden 018A,1452,17.42,15.01,27.89,25,14.67,67.91,1447,184,686,15.7,23,6.6,43.9,10.8,80.8,4.8,9.5,2.8,2.1,19.2,62.7,37.3,90.5,9.5,40.2,0.7,1.3,6.2,6.4,0.1,0.2,24.8,20.1,26.2,17.3,24.2,30.8,94.6,5.4,1,5.8,16.6,76.7,690000,18,3,57.9,0.97,68,3,9.9,5.2,8.1,0.7,8.7,58.6,8.7,4.2,7.2,8,84.8,83.4,10.9,5.7,45.8,41.1,10.6,2,0.4,0.7,3.5,63234,27282
E01000858,Camden 018B,1863,18.95,29.84,23.94,19.59,7.68,73.38,1861,89,775,12.9,17.2,16.3,37,16.6,57.8,7.4,15.3,14.9,4.5,42.2,61.8,38.2,82.1,17.9,35.4,0.8,1.1,1.6,18.9,0.2,0.5,21.8,19.6,7.6,10.2,57.3,22.5,96.6,3.4,1.2,3.9,11.2,83.7,440000,9,10,56.2,2.69,52.6,9.7,21.2,10.6,10.5,1.1,12.4,35.5,8.7,9.8,10.6,8.6,80.8,78.5,12.3,9.2,66.2,29.4,4,0,0.4,0.4,5.9,36106,61120
E01000859,Camden 018C,1582,15.3,13.46,34.39,24.59,12.26,72.44,1586,155,807,14.9,22.4,3.8,47.1,11.8,86.9,5.1,4.8,2,1.3,13.1,64.6,35.4,91.3,8.7,38.3,1,0.1,6.7,1.1,0.1,0.6,31.2,20.7,28.6,20,10.8,38.2,90.1,9.9,0.2,2.2,24.2,73.3,895000,44,1,56.2,1.45,75.3,4,5.4,4.9,5.9,0.4,7.1,69,7.3,3.6,4.4,5.9,89.7,89.2,7.2,3.6,44.1,44.1,10,1.6,0.1,0.7,3.6,80882,44797
E01000860,Camden 018D,1305,12.72,11.49,24.21,28.2,23.37,63.91,1307,63,797,8.9,16.7,4.1,64.6,5.6,82.9,3.8,6.9,4,2.4,17.1,62.7,37.3,85.8,14.2,40.8,1.3,1.1,4.7,2.7,0,0.7,25,23.7,17.2,8.7,47.8,24.1,92.9,7.1,1.4,3,9.1,86.5,590000,21,2,34.8,1.61,61.1,4.5,16.1,5.5,7.6,0.9,5.3,58.6,6,6,8.6,9.9,81.5,79.3,13.9,6.7,65.2,27.9,6,0.8,0.1,0.4,3,59261,62468
E01000862,Camden 018E,1706,14.42,16.88,31.01,23.21,14.48,71.1,1712,100,816,14.1,31.3,4.3,35.9,14.5,82,4,6.8,3,4.1,18,62.3,37.7,89.1,10.9,35.9,0.6,1.4,7.1,3,0.2,0.6,32.2,18.8,34.7,24.1,6.4,32.8,88.6,11.4,1,6.2,16.3,76.5,632500,50,2,55,0.99,74,2.9,4.3,3.8,6.5,0.5,8.9,68.9,7,6.8,3.6,5.5,90.8,90.9,6.6,2.5,44,40.8,11.4,2.9,0.9,0.8,5.2,82666,27044
E01000856,Camden 019A,1648,21.36,28.34,24.7,18.99,6.61,72.03,1645,141,628,14.8,17.7,14.3,32.6,20.5,57.1,7.2,21.8,10.9,3,42.9,59,41,80.6,19.4,30.5,1,0.7,1.2,20.5,0.1,0.2,24.4,21.4,10,11,49.5,28.8,98,2,1.2,3.6,17.8,77.2,320000,10,7,58,2.67,55.8,11.9,17.4,10,9,1.1,12.9,38.4,11.1,11.4,9.1,8.3,82.7,81.2,11.3,7.5,66.9,27.5,5.1,0.5,0,0.4,7.2,35793,30135
E01000861,Camden 019B,1577,12.18,35.57,26.44,18.14,7.67,80.15,1574,131,729,7.1,14.7,11,43.2,24,69.5,5.3,14.7,8.3,2.3,30.5,60.1,39.9,86.7,13.3,29.2,1.2,1.6,1.2,12,0.1,0.7,32.8,21.1,11.8,16.2,31.4,39.4,94.9,5.1,1,2.6,15.4,81,390000,23,4,35.3,3.49,59.1,7.4,11.1,7.5,7.9,1.1,15.3,48.3,8.7,18.5,6.6,9,84.4,83.3,11.3,5.4,73,23.7,3.2,0.1,0,0.3,7.4,39869,28624
E01000957,Camden 019C,1732,16.92,29.04,27.54,19.05,7.45,75.64,1729,131,765,11,22,12.2,34.4,20.5,61.1,5.2,14.9,14.9,3.8,38.9,55.4,44.6,76.5,23.5,33.1,1.3,0.6,0.6,20,0,0.4,25.7,18.3,9.8,13.5,38,32.4,98,2,0.5,2.9,14.1,82.5,320000,12,8,61.4,3.12,57.4,8.8,15.5,8.2,9,0.9,13.5,41.8,11.1,13.3,8.3,7.3,84.3,81.1,11.8,7.1,63.8,33.1,2.6,0.5,0,0.4,4.6,37876,27133
E01000958,Camden 019D,2256,17.64,36.04,27.44,13.92,4.96,77.39,2264,98,835,9.6,15.1,16.8,28.4,30.2,54,7.6,19.9,12.5,6.1,46,56.4,43.6,82.9,17.1,34.1,0.4,1.6,0.4,17.3,0.3,0.9,23.6,21.5,5,9.1,47.2,29,98,2,0.6,2.2,9.3,87.3,343000,18,9,53.7,5.17,49.2,8.4,15.6,10.7,9.7,0.7,15.9,37.7,9.7,25.3,6.4,6.4,87.2,84.7,9.8,5.5,72.7,24.3,2.6,0.1,0.2,0.3,7,35910,22347
E01000959,Camden 019E,1666,17.23,32.53,18.43,18.97,12.85,69.93,1670,230,698,12.9,12.5,15,37.8,21.8,55.6,4.7,23.9,12.7,3.1,44.4,61.6,38.4,77.2,22.8,33.5,1.7,1.6,0.7,25,0.1,0.4,19.8,17.3,6.7,8.7,64.3,18.3,99.1,0.9,0.1,0.9,1.1,97.9,306000,7,7,60.3,4.91,43.1,9.3,27.5,11,9.2,1.5,16,26.1,8.7,19.9,11.6,10.7,77.7,75.1,16.9,7.9,74.4,23.5,1.7,0.4,0,0.3,7.3,29599,26403
E01000929,Camden 020A,1668,24.46,19.54,23.62,21.76,10.61,64.93,1675,180,685,17.5,14.3,18,35.8,14.5,53.4,6.1,14.9,16.4,9.1,46.6,52.7,47.3,73.4,26.6,34.9,1.1,0.9,2,27.3,0.3,0.4,13.1,20,10.2,10.1,57.7,20,97.3,2.7,1,3.6,3.4,92,392500,12,10,56.8,2.57,50.9,12.2,22.1,11.8,11.1,1.7,8.2,31.4,13.7,7.1,9.6,9.3,81.2,78.3,12.7,9.1,63.8,31.1,4.4,0.7,0,0.4,4.8,34948,24061
